#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1980016 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=24232, tid=29676
#
# JRE version: OpenJDK Runtime Environment (17.0.10) (build 17.0.10+0--11609105)
# Java VM: OpenJDK 64-Bit Server VM (17.0.10+0--11609105, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048M -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Hashem Arenat\.gradle\wrapper\dists\gradle-8.7-bin\bhs2wmbdwecv87pi65oeuq5iu\gradle-8.7\lib\agents\gradle-instrumentation-agent-8.7.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.7

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3958)
Time: Fri Nov  8 19:44:03 2024 Jerusalem Standard Time elapsed time: 15.470406 seconds (0d 0h 0m 15s)

---------------  T H R E A D  ---------------

Current thread (0x000002cca26db1e0):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=29676, stack(0x000000d353500000,0x000000d353600000)]


Current CompileTask:
C2:  15470 19402       4       dagger.internal.codegen.binding.InjectionSiteFactory$InjectionSiteVisitor::visit (38 bytes)

Stack: [0x000000d353500000,0x000000d353600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x688de9]
V  [jvm.dll+0x8423da]
V  [jvm.dll+0x84401e]
V  [jvm.dll+0x844683]
V  [jvm.dll+0x24be0f]
V  [jvm.dll+0xac524]
V  [jvm.dll+0xacb6c]
V  [jvm.dll+0x36bd67]
V  [jvm.dll+0x33615a]
V  [jvm.dll+0x3355fa]
V  [jvm.dll+0x21daa1]
V  [jvm.dll+0x21cec1]
V  [jvm.dll+0x1a60ad]
V  [jvm.dll+0x22cd78]
V  [jvm.dll+0x22aeb0]
V  [jvm.dll+0x7f6877]
V  [jvm.dll+0x7f0c7a]
V  [jvm.dll+0x687c65]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5af08]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 15.344 Thread 0x000002cca898b780 DEOPT PACKING pc=0x000002cc931a8194 sp=0x000000d359cf8220
Event: 15.344 Thread 0x000002cca898b780 DEOPT UNPACKING pc=0x000002cc91e669a3 sp=0x000000d359cf8128 mode 2

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 15.309 Thread 0x000002cca898b780 Exception <a 'sun/nio/fs/WindowsException'{0x0000000096ed1088}> (0x0000000096ed1088) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 15.309 Thread 0x000002cca898b780 Exception <a 'sun/nio/fs/WindowsException'{0x0000000096ed1288}> (0x0000000096ed1288) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 15.309 Thread 0x000002cca898b780 Exception <a 'sun/nio/fs/WindowsException'{0x0000000096ed4618}> (0x0000000096ed4618) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 15.309 Thread 0x000002cca898b780 Exception <a 'sun/nio/fs/WindowsException'{0x0000000096ed4888}> (0x0000000096ed4888) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 15.310 Thread 0x000002cca898b780 Exception <a 'sun/nio/fs/WindowsException'{0x0000000096ed8620}> (0x0000000096ed8620) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 15.310 Thread 0x000002cca898b780 Exception <a 'sun/nio/fs/WindowsException'{0x0000000096ed8868}> (0x0000000096ed8868) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 15.310 Thread 0x000002cca898b780 Exception <a 'sun/nio/fs/WindowsException'{0x0000000096ee7ab8}> (0x0000000096ee7ab8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 15.310 Thread 0x000002cca898b780 Exception <a 'sun/nio/fs/WindowsException'{0x0000000096ee7cd0}> (0x0000000096ee7cd0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 15.310 Thread 0x000002cca898b780 Exception <a 'sun/nio/fs/WindowsException'{0x0000000096eeb028}> (0x0000000096eeb028) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 15.310 Thread 0x000002cca898b780 Exception <a 'sun/nio/fs/WindowsException'{0x0000000096eeb240}> (0x0000000096eeb240) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 15.311 Thread 0x000002cca898b780 Exception <a 'sun/nio/fs/WindowsException'{0x0000000096eee600}> (0x0000000096eee600) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 15.311 Thread 0x000002cca898b780 Exception <a 'sun/nio/fs/WindowsException'{0x0000000096eee888}> (0x0000000096eee888) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 15.311 Thread 0x000002cca898b780 Exception <a 'sun/nio/fs/WindowsException'{0x0000000096ef26b8}> (0x0000000096ef26b8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 15.311 Thread 0x000002cca898b780 Exception <a 'sun/nio/fs/WindowsException'{0x0000000096ef2928}> (0x0000000096ef2928) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 15.311 Thread 0x000002cca898b780 Exception <a 'sun/nio/fs/WindowsException'{0x0000000096d050a0}> (0x0000000096d050a0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 15.311 Thread 0x000002cca898b780 Exception <a 'sun/nio/fs/WindowsException'{0x0000000096d052d0}> (0x0000000096d052d0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 15.311 Thread 0x000002cca898b780 Exception <a 'sun/nio/fs/WindowsException'{0x0000000096d08658}> (0x0000000096d08658) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 15.311 Thread 0x000002cca898b780 Exception <a 'sun/nio/fs/WindowsException'{0x0000000096d08888}> (0x0000000096d08888) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 15.312 Thread 0x000002cca898b780 Exception <a 'sun/nio/fs/WindowsException'{0x0000000096d0bc78}> (0x0000000096d0bc78) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 15.312 Thread 0x000002cca898b780 Exception <a 'sun/nio/fs/WindowsException'{0x0000000096d0bf18}> (0x0000000096d0bf18) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]

VM Operations (20 events):
Event: 14.728 Executing VM operation: HandshakeAllThreads
Event: 14.728 Executing VM operation: HandshakeAllThreads done
Event: 14.803 Executing VM operation: HandshakeAllThreads
Event: 14.804 Executing VM operation: HandshakeAllThreads done
Event: 14.854 Executing VM operation: ICBufferFull
Event: 14.854 Executing VM operation: ICBufferFull done
Event: 15.004 Executing VM operation: ICBufferFull
Event: 15.004 Executing VM operation: ICBufferFull done
Event: 15.011 Executing VM operation: HandshakeAllThreads
Event: 15.011 Executing VM operation: HandshakeAllThreads done
Event: 15.043 Executing VM operation: G1CollectForAllocation
Event: 15.053 Executing VM operation: G1CollectForAllocation done
Event: 15.145 Executing VM operation: HandshakeAllThreads
Event: 15.145 Executing VM operation: HandshakeAllThreads done
Event: 15.239 Executing VM operation: HandshakeAllThreads
Event: 15.240 Executing VM operation: HandshakeAllThreads done
Event: 15.253 Executing VM operation: HandshakeAllThreads
Event: 15.254 Executing VM operation: HandshakeAllThreads done
Event: 15.301 Executing VM operation: ICBufferFull
Event: 15.301 Executing VM operation: ICBufferFull done

Events (20 events):
Event: 14.002 Thread 0x000002cca2455cb0 flushing nmethod 0x000002cc8b690590
Event: 14.002 Thread 0x000002cca2455cb0 flushing nmethod 0x000002cc8b713f10
Event: 14.006 Thread 0x000002cca2455cb0 flushing nmethod 0x000002cc8c2c6590
Event: 14.007 Thread 0x000002cca2455cb0 flushing nmethod 0x000002cc8c581510
Event: 14.178 Thread 0x000002ccb5907ab0 Thread exited: 0x000002ccb5907ab0
Event: 14.379 loading class java/util/regex/Pattern$LineEnding
Event: 14.379 loading class java/util/regex/Pattern$LineEnding done
Event: 14.448 loading class java/io/FilterWriter
Event: 14.448 loading class java/io/FilterWriter done
Event: 14.449 loading class java/util/Collections$UnmodifiableList$1
Event: 14.449 loading class java/util/Collections$UnmodifiableList$1 done
Event: 14.576 loading class java/lang/annotation/Repeatable
Event: 14.577 loading class java/lang/annotation/Repeatable done
Event: 14.719 loading class java/util/regex/Matcher$ImmutableMatchResult
Event: 14.720 loading class java/util/regex/Matcher$ImmutableMatchResult done
Event: 14.910 loading class java/util/Comparators$NullComparator
Event: 14.910 loading class java/util/Comparators$NullComparator done
Event: 15.175 loading class java/util/AbstractList$RandomAccessSpliterator
Event: 15.175 loading class java/util/AbstractList$RandomAccessSpliterator done
Event: 15.390 Thread 0x000002ccb5909540 Thread added: 0x000002ccb5909540


Dynamic libraries:
0x00007ff621960000 - 0x00007ff62196a000 	C:\Program Files\Android\Android Studio2\jbr\bin\java.exe
0x00007ffa77f70000 - 0x00007ffa78187000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffa76640000 - 0x00007ffa76704000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffa752b0000 - 0x00007ffa75667000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffa75b80000 - 0x00007ffa75c91000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffa6c360000 - 0x00007ffa6c377000 	C:\Program Files\Android\Android Studio2\jbr\bin\jli.dll
0x00007ffa55660000 - 0x00007ffa5567b000 	C:\Program Files\Android\Android Studio2\jbr\bin\VCRUNTIME140.dll
0x00007ffa76290000 - 0x00007ffa7643f000 	C:\WINDOWS\System32\USER32.dll
0x00007ffa75a60000 - 0x00007ffa75a86000 	C:\WINDOWS\System32\win32u.dll
0x00007ffa77a60000 - 0x00007ffa77a89000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffa61aa0000 - 0x00007ffa61d33000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.3672_none_2713b9d173822955\COMCTL32.dll
0x00007ffa75670000 - 0x00007ffa75788000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffa75790000 - 0x00007ffa7582a000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffa76870000 - 0x00007ffa76917000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffa76ad0000 - 0x00007ffa76b01000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffa61470000 - 0x00007ffa6147c000 	C:\Program Files\Android\Android Studio2\jbr\bin\vcruntime140_1.dll
0x00007ffa20c10000 - 0x00007ffa20c9d000 	C:\Program Files\Android\Android Studio2\jbr\bin\msvcp140.dll
0x00007ffa15620000 - 0x00007ffa162a3000 	C:\Program Files\Android\Android Studio2\jbr\bin\server\jvm.dll
0x00007ffa77020000 - 0x00007ffa770d2000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffa77140000 - 0x00007ffa771e8000 	C:\WINDOWS\System32\sechost.dll
0x00007ffa75280000 - 0x00007ffa752a8000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ffa75d50000 - 0x00007ffa75e64000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffa740f0000 - 0x00007ffa7413d000 	C:\WINDOWS\SYSTEM32\POWRPROF.dll
0x00007ffa6e100000 - 0x00007ffa6e109000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffa6eda0000 - 0x00007ffa6edd4000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffa6b8b0000 - 0x00007ffa6b8ba000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffa77e90000 - 0x00007ffa77f01000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffa740d0000 - 0x00007ffa740e3000 	C:\WINDOWS\SYSTEM32\UMPDC.dll
0x00007ffa74320000 - 0x00007ffa74338000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffa700b0000 - 0x00007ffa700ba000 	C:\Program Files\Android\Android Studio2\jbr\bin\jimage.dll
0x00007ffa72aa0000 - 0x00007ffa72cd2000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffa75ef0000 - 0x00007ffa7627e000 	C:\WINDOWS\System32\combase.dll
0x00007ffa76460000 - 0x00007ffa76537000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffa65ec0000 - 0x00007ffa65ef2000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffa75a90000 - 0x00007ffa75b0b000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffa6c600000 - 0x00007ffa6c60e000 	C:\Program Files\Android\Android Studio2\jbr\bin\instrument.dll
0x00007ffa6fca0000 - 0x00007ffa6fcc5000 	C:\Program Files\Android\Android Studio2\jbr\bin\java.dll
0x00007ffa6fc80000 - 0x00007ffa6fc98000 	C:\Program Files\Android\Android Studio2\jbr\bin\zip.dll
0x00007ffa771f0000 - 0x00007ffa77a59000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffa731b0000 - 0x00007ffa73aaf000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffa73070000 - 0x00007ffa731af000 	C:\WINDOWS\SYSTEM32\wintypes.dll
0x00007ffa76540000 - 0x00007ffa76639000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffa77e30000 - 0x00007ffa77e8e000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffa751b0000 - 0x00007ffa751d7000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffa6eee0000 - 0x00007ffa6eef9000 	C:\Program Files\Android\Android Studio2\jbr\bin\net.dll
0x00007ffa70cb0000 - 0x00007ffa70de6000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ffa747e0000 - 0x00007ffa74849000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffa6ee40000 - 0x00007ffa6ee56000 	C:\Program Files\Android\Android Studio2\jbr\bin\nio.dll
0x00007ffa6c610000 - 0x00007ffa6c620000 	C:\Program Files\Android\Android Studio2\jbr\bin\verify.dll
0x00007ffa51db0000 - 0x00007ffa51dd7000 	C:\Users\Hashem Arenat\.gradle\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64\native-platform.dll
0x00007ffa32330000 - 0x00007ffa32474000 	C:\Users\Hashem Arenat\.gradle\native\38dada09dfb8b06ba9b0570ebf7e218e3eb74d4ef43ca46872605cf95ebc2f47\windows-amd64\native-platform-file-events.dll
0x00007ffa6e820000 - 0x00007ffa6e829000 	C:\Program Files\Android\Android Studio2\jbr\bin\management.dll
0x00007ffa6e5c0000 - 0x00007ffa6e5cb000 	C:\Program Files\Android\Android Studio2\jbr\bin\management_ext.dll
0x00007ffa76280000 - 0x00007ffa76288000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffa74b30000 - 0x00007ffa74b4b000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffa742e0000 - 0x00007ffa74315000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffa74880000 - 0x00007ffa748a8000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffa74b10000 - 0x00007ffa74b1c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffa73d80000 - 0x00007ffa73dad000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffa76440000 - 0x00007ffa76449000 	C:\WINDOWS\System32\NSI.dll
0x00007ffa70890000 - 0x00007ffa708a9000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffa70870000 - 0x00007ffa7088f000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffa73df0000 - 0x00007ffa73ef2000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffa6fbe0000 - 0x00007ffa6fbe9000 	C:\Program Files\Android\Android Studio2\jbr\bin\extnet.dll
0x00007ffa65ff0000 - 0x00007ffa65ff8000 	C:\WINDOWS\system32\wshunix.dll
0x00007ffa1fe10000 - 0x00007ffa1fe27000 	C:\WINDOWS\system32\napinsp.dll
0x00007ffa1fe50000 - 0x00007ffa1fe6b000 	C:\WINDOWS\system32\pnrpnsp.dll
0x00007ffa1fe30000 - 0x00007ffa1fe41000 	C:\WINDOWS\System32\winrnr.dll
0x00007ffa6ec50000 - 0x00007ffa6ec65000 	C:\WINDOWS\system32\wshbth.dll
0x00007ffa1fe70000 - 0x00007ffa1fe97000 	C:\WINDOWS\system32\nlansp_c.dll
0x00007ffa700c0000 - 0x00007ffa700ca000 	C:\Windows\System32\rasadhlp.dll
0x00007ffa6f770000 - 0x00007ffa6f7f3000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ffa4f3f0000 - 0x00007ffa4f3f7000 	C:\Program Files\Android\Android Studio2\jbr\bin\rmi.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Android\Android Studio2\jbr\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.3672_none_2713b9d173822955;C:\Program Files\Android\Android Studio2\jbr\bin\server;C:\Users\Hashem Arenat\.gradle\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64;C:\Users\Hashem Arenat\.gradle\native\38dada09dfb8b06ba9b0570ebf7e218e3eb74d4ef43ca46872605cf95ebc2f47\windows-amd64

VM Arguments:
jvm_args: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048M -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Hashem Arenat\.gradle\wrapper\dists\gradle-8.7-bin\bhs2wmbdwecv87pi65oeuq5iu\gradle-8.7\lib\agents\gradle-instrumentation-agent-8.7.jar 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.7
java_class_path (initial): C:\Users\Hashem Arenat\.gradle\wrapper\dists\gradle-8.7-bin\bhs2wmbdwecv87pi65oeuq5iu\gradle-8.7\lib\gradle-launcher-8.7.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 12                                        {product} {ergonomic}
     uint ConcGCThreads                            = 4                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 15                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 264241152                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 2147483648                                {product} {command line}
   size_t MaxNewSize                               = 1287651328                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 7602480                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122027880                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122027880                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 2147483648                             {manageable} {ergonomic}
     bool UseCompressedClassPointers               = true                           {product lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk-21
PATH=D:\DevSuiteHome_1\jdk\jre\bin\classic;D:\DevSuiteHome_1\jdk\jre\bin;D:\DevSuiteHome_1\jdk\jre\bin\client;D:\DevSuiteHome_1\jlib;D:\DevSuiteHome_1\bin;D:\DevSuiteHome_1\jre\1.4.2\bin\client;D:\DevSuiteHome_1\jre\1.4.2\bin;C:\Program Files\Common Files\Oracle\Java\javapath;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\MinGW\bin;C:\Program Files\Java\jdk-21\bin;C:\Program Files\nodejs;C:\Program Files\nodejs\node_modules\npm\bin;C:\Program Files\Git\cmd;C:\Program Files\dotnet\;C:\Users\Hashem Arenat\AppData\Local\Microsoft\WindowsApps;C:\AppServ\Apache24\bin;C:\AppServ\php7;C:\AppServ\MySQL\bin;C:\Program Files\Java\jdk-21\bin;C:\scrcpy-win64-v2.2;C:\dart-sdk\bin;C:\Users\Hashem Arenat\AppData\Local\Programs\Microsoft VS Code\bin;C:\flutter\bin;C:\Users\Hashem Arenat\Desktop\cmder\bin;C:\Users\Hashem Arenat\AppData\Roaming\npm;;C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2024.1.2\bin;;C:\Program Files\JetBrains\IntelliJ IDEA 2024.1.2\bin;
USERNAME=Hashem 1
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 154 Stepping 3, GenuineIntel
TMP=C:\Users\HASHEM~1\AppData\Local\Temp
TEMP=C:\Users\HASHEM~1\AppData\Local\Temp



Periodic native trim disabled

JNI global refs:
JNI global refs: 40, weak refs: 0

JNI global refs memory usage: 843, weak refs: 841

OOME stack traces (most recent first):
Classloader memory used:
Loader org.gradle.internal.classloader.VisitableURLClassLoader                         : 5372K
Loader org.gradle.internal.classloader.VisitableURLClassLoader$InstrumentingVisitableURLClassLoader: 4343K
Loader bootstrap                                                                       : 3347K
Loader java.net.URLClassLoader                                                         : 1595K
Loader org.gradle.initialization.MixInLegacyTypesClassLoader                           : 1500K
Loader jdk.internal.loader.ClassLoaders$AppClassLoader                                 : 1060K
Loader jdk.internal.reflect.DelegatingClassLoader                                      : 118K
Loader jdk.internal.loader.ClassLoaders$PlatformClassLoader                            : 113K
Loader org.codehaus.groovy.runtime.callsite.CallSiteClassLoader                        : 32128B
Loader org.gradle.internal.classloader.VisitableURLClassLoader                         : 19365B
Loader sun.reflect.misc.MethodUtil                                                     : 373B

Classes loaded by more than one classloader:
Class Program                                                                         : loaded 5 times (x 70B)
Class com.google.common.collect.AbstractMapBasedMultimap$KeySet$1                     : loaded 3 times (x 80B)
Class com.google.common.collect.ImmutableSet$CachingAsList                            : loaded 3 times (x 146B)
Class com.google.common.collect.Iterators$MergingIterator                             : loaded 3 times (x 79B)
Class com.google.common.collect.Multiset                                              : loaded 3 times (x 68B)
Class com.google.common.collect.RegularImmutableList                                  : loaded 3 times (x 173B)
Class com.google.common.base.CharMatcher$IsEither                                     : loaded 3 times (x 109B)
Class com.google.common.base.CharMatcher$AnyOf                                        : loaded 3 times (x 110B)
Class com.google.common.base.Equivalence$Identity                                     : loaded 3 times (x 80B)
Class com.google.common.collect.ImmutableAsList                                       : loaded 3 times (x 169B)
Class com.google.common.collect.Platform                                              : loaded 3 times (x 69B)
Class com.google.common.collect.Sets$4                                                : loaded 3 times (x 137B)
Class [Lcom.google.common.collect.AbstractMapEntry;                                   : loaded 3 times (x 67B)
Class com.google.common.collect.Sets$3                                                : loaded 3 times (x 137B)
Class com.google.common.collect.SingletonImmutableList                                : loaded 3 times (x 167B)
Class com.google.common.collect.Sets$2                                                : loaded 3 times (x 137B)
Class com.google.common.collect.Sets$1                                                : loaded 3 times (x 137B)
Class com.google.common.collect.MapDifference                                         : loaded 3 times (x 68B)
Class com.google.common.base.CharMatcher$FastMatcher                                  : loaded 3 times (x 109B)
Class com.google.common.base.Joiner$2                                                 : loaded 3 times (x 77B)
Class com.google.common.base.Joiner$1                                                 : loaded 3 times (x 78B)
Class com.google.common.collect.ImmutableMapEntry                                     : loaded 3 times (x 83B)
Class com.google.common.base.CharMatcher$NamedFastMatcher                             : loaded 3 times (x 110B)
Class com.google.common.collect.ImmutableSet                                          : loaded 3 times (x 143B)
Class com.google.common.collect.ImmutableBiMap                                        : loaded 3 times (x 141B)
Class com.google.common.base.Objects                                                  : loaded 3 times (x 69B)
Class com.google.common.base.Supplier                                                 : loaded 3 times (x 68B)
Class com.google.common.collect.SortedMapDifference                                   : loaded 3 times (x 68B)
Class com.google.common.collect.ImmutableEnumSet                                      : loaded 3 times (x 144B)
Class com.google.common.collect.ListMultimap                                          : loaded 3 times (x 68B)
Class com.google.common.base.MoreObjects                                              : loaded 3 times (x 69B)
Class com.google.common.collect.ImmutableMap$MapViewOfValuesAsSingletonSets           : loaded 3 times (x 124B)
Class com.google.common.base.CharMatcher$ForPredicate                                 : loaded 3 times (x 110B)
Class com.google.common.collect.AbstractMultimap                                      : loaded 3 times (x 121B)
Class com.google.common.collect.ImmutableSet$Builder                                  : loaded 3 times (x 83B)
Class com.google.common.collect.Sets                                                  : loaded 3 times (x 69B)
Class com.google.common.base.CharMatcher$Negated                                      : loaded 3 times (x 111B)
Class com.google.common.collect.ImmutableList$Builder                                 : loaded 3 times (x 75B)
Class com.google.common.collect.AbstractMapEntry                                      : loaded 3 times (x 79B)
Class com.google.common.base.NullnessCasts                                            : loaded 3 times (x 69B)
Class com.google.common.collect.AbstractIterator                                      : loaded 3 times (x 80B)
Class com.google.common.math.IntMath                                                  : loaded 3 times (x 69B)
Class com.google.common.base.CharMatcher$NegatedFastMatcher                           : loaded 3 times (x 111B)
Class com.google.common.collect.Lists$StringAsImmutableList                           : loaded 3 times (x 167B)
Class com.google.common.collect.ImmutableEntry                                        : loaded 3 times (x 80B)
Class com.google.common.cache.LoadingCache                                            : loaded 3 times (x 68B)
Class com.google.common.base.Suppliers                                                : loaded 3 times (x 69B)
Class com.google.common.base.CommonPattern                                            : loaded 3 times (x 72B)
