#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 175112192 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3825), pid=13584, tid=14584
#
# JRE version: OpenJDK Runtime Environment (17.0.10) (build 17.0.10+0--11572160)
# Java VM: OpenJDK 64-Bit Server VM (17.0.10+0--11572160, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Hashem Arenat\.gradle\wrapper\dists\gradle-8.6-bin\afr5mpiioh2wthjmwnkmdsd5w\gradle-8.6\lib\agents\gradle-instrumentation-agent-8.6.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.6

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3374)
Time: Fri Jun  7 02:04:56 2024 Jerusalem Daylight Time elapsed time: 745.043755 seconds (0d 0h 12m 25s)

---------------  T H R E A D  ---------------

Current thread (0x0000013c7f7a4ba0):  VMThread "VM Thread" [stack: 0x00000029ed600000,0x00000029ed700000] [id=14584]

Stack: [0x00000029ed600000,0x00000029ed700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x688e89]
V  [jvm.dll+0x84247a]
V  [jvm.dll+0x8440be]
V  [jvm.dll+0x844723]
V  [jvm.dll+0x24be0f]
V  [jvm.dll+0x685c59]
V  [jvm.dll+0x67a50a]
V  [jvm.dll+0x30cbab]
V  [jvm.dll+0x314056]
V  [jvm.dll+0x363dce]
V  [jvm.dll+0x363fff]
V  [jvm.dll+0x2e2978]
V  [jvm.dll+0x2e5a66]
V  [jvm.dll+0x2f027a]
V  [jvm.dll+0x325240]
V  [jvm.dll+0x848e1b]
V  [jvm.dll+0x849b61]
V  [jvm.dll+0x84a07d]
V  [jvm.dll+0x84a454]
V  [jvm.dll+0x84a520]
V  [jvm.dll+0x7f0d1a]
V  [jvm.dll+0x687d05]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa48]

VM_Operation (0x00000029ed2ff890): G1PauseRemark, mode: safepoint, requested by thread 0x0000013c73deaec0


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class kotlin.jvm.functions.Function4                                                  : loaded 2 times (x 68B)
Class kotlin.sequences.ConstrainedOnceSequence                                        : loaded 2 times (x 73B)
Class com.google.wireless.android.sdk.stats.ThreadingAgentUsageEvent                  : loaded 2 times (x 194B)
Class com.android.build.gradle.internal.ide.dependencies.LibraryCacheImpl$getProjectInfo$1: loaded 2 times (x 77B)
Class com.android.ide.common.process.ProcessExecutor                                  : loaded 2 times (x 68B)
Class com.android.build.gradle.internal.utils.ViolatingPluginDetector$detect$violatingPlugins$1: loaded 2 times (x 77B)
Class com.android.build.gradle.tasks.PackageApplication$CreationAction$handleProvider$operationRequest$1: loaded 2 times (x 125B)
Class com.android.build.api.artifact.SingleArtifact$RUNTIME_SYMBOL_LIST               : loaded 2 times (x 72B)
Class com.google.wireless.android.sdk.stats.ApiVersionOrBuilder                       : loaded 2 times (x 68B)
Class com.android.build.gradle.internal.dsl.NdkOptions                                : loaded 2 times (x 114B)
Class com.android.build.gradle.internal.AvdComponentsBuildService$Parameters_Decorated: loaded 2 times (x 153B)
Class net.rubygrapefruit.platform.internal.jni.NativeLibraryFunctions                 : loaded 2 times (x 69B)
Class com.google.wireless.android.sdk.stats.OptOutOfMetricsOrBuilder                  : loaded 2 times (x 68B)
Class javax.xml.bind.annotation.XmlElements                                           : loaded 2 times (x 68B)
Class com.android.build.gradle.tasks.PackageApplication$CreationAction$handleProvider$operationRequest$2: loaded 2 times (x 125B)
Class com.android.build.api.variant.JniLibsApkPackaging                               : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinTarget                                 : loaded 2 times (x 68B)
Class com.android.build.gradle.internal.dsl.decorator.SupportedPropertyType$Var$Int   : loaded 2 times (x 72B)
Class com.google.gson.internal.bind.NumberTypeAdapter                                 : loaded 2 times (x 72B)
Class com.google.gson.ToNumberPolicy                                                  : loaded 2 times (x 81B)
Class jdk.internal.jimage.ImageReader$Node                                            : loaded 2 times (x 82B)
Class com.android.build.gradle.api.BaseVariant$registerGeneratedResFolders            : loaded 2 times (x 150B)
Class com.android.build.api.component.analytics.AnalyticsEnabledApplicationVariantBuilder: loaded 2 times (x 188B)
Class org.jetbrains.kotlin.gradle.targets.js.npm.NpmDependencyExtensionKt             : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.KotlinBuildStatsService$Companion$getOrCreateInstance$1: loaded 2 times (x 77B)
Class com.android.build.gradle.internal.SdkComponentsBuildService$RegistrationAction  : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinWithJavaCompilation                : loaded 2 times (x 191B)
Class org.jetbrains.kotlin.gradle.tasks.KotlinCompilerPluginData$InputsOutputsState   : loaded 2 times (x 70B)
Class com.google.wireless.android.sdk.stats.AndroidStudioEvent$EventCategory          : loaded 2 times (x 85B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinPlatformType$DisambiguationRule        : loaded 2 times (x 74B)
Class com.sun.xml.bind.v2.runtime.reflect.PrimitiveArrayListerInteger                 : loaded 2 times (x 74B)
Class com.sun.xml.bind.v2.runtime.property.TagAndType                                 : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.tasks.ProcessJavaResTask$CreationAction$getProjectJavaRes$1: loaded 2 times (x 77B)
Class com.android.build.gradle.internal.utils.SdkUtilsKt                              : loaded 2 times (x 69B)
Class com.android.build.gradle.api.AndroidArtifactVariant                             : loaded 2 times (x 68B)
Class com.android.build.gradle.internal.dependency.SourceSetManager                   : loaded 2 times (x 70B)
Class com.google.wireless.android.sdk.stats.GradleBuildProject$PluginGeneration       : loaded 2 times (x 85B)
Class com.android.build.gradle.internal.dsl.InternalApplicationExtension              : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.idea.gradleTooling.reflect.KotlinMultiplatformImportReflectionImpl: loaded 2 times (x 74B)
Class com.android.repository.api.RemotePackage                                        : loaded 2 times (x 68B)
Class com.android.build.gradle.tasks.TransformClassesWithAsmTask$BaseWorkerParams     : loaded 2 times (x 86B)
Class com.android.build.gradle.internal.tasks.ProcessJavaResTask$CreationAction$getProjectJavaRes$2: loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.factory.DefaultKotlinCompilationOutputFactory$create$1: loaded 2 times (x 73B)
Class com.android.build.gradle.internal.SdkComponentsBuildService$sdkDirectoryProvider$1: loaded 2 times (x 73B)
Class com.android.build.gradle.internal.VariantTaskManager$createTasks$1              : loaded 2 times (x 73B)
Class com.google.wireless.android.sdk.stats.GradleBuildVariant$Java8LangSupport$1     : loaded 2 times (x 74B)
Class [Lcom.google.wireless.android.sdk.stats.GradleBuildVariant$DexBuilderTool;      : loaded 2 times (x 67B)
Class com.android.build.api.component.analytics.AnalyticsEnabledDeviceTest$generatesApk$2: loaded 2 times (x 77B)
Class com.android.build.gradle.internal.dsl.KmpOptimizationImpl                       : loaded 2 times (x 81B)
Class com.android.ide.common.signing.KeytoolException                                 : loaded 2 times (x 82B)
Class com.google.protobuf.UnsafeUtil$Android64MemoryAccessor                          : loaded 2 times (x 89B)
Class com.android.build.gradle.internal.core.MergedOptions                            : loaded 2 times (x 68B)
Class com.google.wireless.android.sdk.stats.EditorPickerEvent                         : loaded 2 times (x 198B)
Class com.sun.xml.bind.v2.runtime.property.Utils                                      : loaded 2 times (x 69B)
Class com.sun.xml.bind.v2.runtime.reflect.Accessor                                    : loaded 2 times (x 83B)
Class com.sun.xml.bind.v2.model.impl.ModelBuilderI                                    : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.internal.StdlibDependencyManagementKt$WhenMappings  : loaded 2 times (x 69B)
Class com.android.build.gradle.internal.lint.AndroidLintTextOutputTask$OutputStream   : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.incremental.IncrementalModuleInfo                          : loaded 2 times (x 70B)
Class com.android.build.api.variant.ResValue$Key                                      : loaded 2 times (x 68B)
Class com.android.build.gradle.internal.dependency.AndroidAttributes                  : loaded 2 times (x 70B)
Class com.android.ide.common.workers.ExecutorServiceAdapter                           : loaded 2 times (x 85B)
Class com.intellij.gradle.toolingExtension.impl.model.sourceSetModel.DefaultGradleSourceSetModel: loaded 2 times (x 78B)
Class com.google.common.base.Suppliers$NonSerializableMemoizingSupplier               : loaded 2 times (x 77B)
Class com.android.build.gradle.internal.ide.v2.ModelBuilder$getGraphBuilder$1         : loaded 2 times (x 77B)
Class [Lcom.google.crypto.tink.proto.HpkeKem;                                         : loaded 2 times (x 67B)
Class com.android.tools.build.jetifier.core.pom.DependencyVersionsMap                 : loaded 2 times (x 70B)
Class com.android.build.api.variant.SourceDirectories$Flat                            : loaded 2 times (x 68B)
Class com.google.firebase.crashlytics.buildtools.gradle.CrashlyticsGradleLogger       : loaded 2 times (x 100B)
Class com.android.build.gradle.internal.dsl.ExternalNativeCmakeOptions                : loaded 2 times (x 106B)
Class com.google.crypto.tink.hybrid.internal.HpkePrivateKeyManager                    : loaded 2 times (x 78B)
Class com.sun.xml.bind.v2.model.annotation.RuntimeAnnotationReader                    : loaded 2 times (x 68B)
Class com.google.crypto.tink.proto.HmacParams$1                                       : loaded 2 times (x 149B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$DEX_NUMBER_OF_BUCKETS_FILE: loaded 2 times (x 72B)
Class com.android.build.gradle.internal.tasks.MergeJavaResourceTask                   : loaded 2 times (x 330B)
Class org.jetbrains.kotlin.gradle.plugin.AndroidGradlePluginVersionKt                 : loaded 2 times (x 69B)
Class com.android.build.gradle.internal.component.ComponentCreationConfig             : loaded 2 times (x 68B)
Class com.google.wireless.android.sdk.stats.JvmDetails$1                              : loaded 2 times (x 149B)
Class com.google.wireless.android.sdk.stats.ApkDebugProject                           : loaded 2 times (x 194B)
Class com.google.wireless.android.sdk.stats.VsPluginEventOrBuilder                    : loaded 2 times (x 68B)
Class com.android.build.gradle.internal.ide.dependencies.ArtifactUtils$resolveArtifacts$projectJarsMap$2: loaded 2 times (x 77B)
Class com.google.crypto.tink.mac.HmacKeyManager$1                                     : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.factory.AndroidCompilationSourceSetsContainerFactory: loaded 2 times (x 73B)
Class com.android.build.gradle.internal.test.AbstractTestDataImpl$animationsDisabled$1: loaded 2 times (x 76B)
Class com.android.build.gradle.internal.res.ParseLibraryResourcesTask$CreateAction    : loaded 2 times (x 88B)
Class com.android.build.api.variant.impl.InternalVariantBuilder                       : loaded 2 times (x 68B)
Class com.android.build.api.variant.ScopedArtifacts$Scope                             : loaded 2 times (x 77B)
Class com.sun.xml.bind.v2.runtime.unmarshaller.XsiNilLoader$Single                    : loaded 2 times (x 78B)
Class com.android.sdklib.repository.generated.common.v1.LibraryType                   : loaded 2 times (x 88B)
Class com.google.crypto.tink.mac.HmacKeyManager$2                                     : loaded 2 times (x 79B)
Class com.android.build.gradle.internal.tasks.CompressAssetsTask$CreationAction       : loaded 2 times (x 88B)
Class com.android.build.gradle.internal.variant.VariantPathHelper                     : loaded 2 times (x 70B)
Class com.android.build.api.variant.impl.ApplicationVariantBuilderImpl_Decorated      : loaded 2 times (x 260B)
Class com.google.protobuf.ByteString$ArraysByteArrayCopier                            : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinCompilationInfoKt                      : loaded 2 times (x 69B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$APKS_FROM_BUNDLE   : loaded 2 times (x 72B)
Class com.android.tools.build.jetifier.processor.TimestampsPolicy                     : loaded 2 times (x 70B)
Class com.android.tools.build.jetifier.core.pom.PomRewriteRule                        : loaded 2 times (x 70B)
Class com.android.build.api.variant.Packaging                                         : loaded 2 times (x 68B)
Class org.gradle.internal.time.Time                                                   : loaded 2 times (x 69B)
Class com.android.build.gradle.internal.ide.dependencies.LocalJarCacheImpl$cache$1$jarFiles$1: loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.AbstractKotlinCompileConfig$4$1 : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.factory.CompositePreConfigure: loaded 2 times (x 73B)
Class com.android.build.gradle.internal.attributes.VariantAttr$ImplFactory            : loaded 2 times (x 73B)
Class com.android.build.gradle.internal.dsl.BundleOptionsStoreArchive$AgpDecorated    : loaded 2 times (x 79B)
Class jdk.internal.jimage.decompressor.CompressedResourceHeader                       : loaded 2 times (x 69B)
Class com.sun.istack.Pool                                                             : loaded 2 times (x 68B)
Class com.google.crypto.tink.proto.HpkeParams$Builder                                 : loaded 2 times (x 295B)
Class com.android.build.api.dsl.TestExtension                                         : loaded 2 times (x 68B)
Class com.android.builder.model.DimensionAware                                        : loaded 2 times (x 68B)
Class com.android.prefs.PathLocator$WhenMappings                                      : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.AbstractKotlinCompileConfig$4$3 : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.internal.transforms.ClasspathEntrySnapshotTransform$Inject1: loaded 2 times (x 107B)
Class com.android.build.gradle.internal.core.dsl.impl.features.RenderscriptDslInfoImpl: loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.plugin.sources.android.KotlinAndroidSourceSetFactory: loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.KotlinBuildStatHandler$Companion  : loaded 2 times (x 69B)
Class com.google.wireless.android.sdk.stats.GradleTransformExecution                  : loaded 2 times (x 198B)
Class kotlin.jvm.internal.CallableReference$NoReceiver                                : loaded 2 times (x 69B)
Class [Lcom.android.build.gradle.options.BooleanOption;                               : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.AbstractKotlinCompileConfig$4$4 : loaded 2 times (x 73B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$DATA_BINDING_BASE_CLASS_LOG_ARTIFACT: loaded 2 times (x 72B)
Class com.google.wireless.android.sdk.stats.TestRun$TestExecution$1                   : loaded 2 times (x 74B)
Class com.google.gms.googleservices.GoogleServicesPlugin$handleVariant$1              : loaded 2 times (x 125B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinGradleFinishBuildHandler$Companion     : loaded 2 times (x 69B)
Class com.android.build.gradle.internal.dsl.DependenciesInfoImpl                      : loaded 2 times (x 79B)
Class com.google.protobuf.Reader                                                      : loaded 2 times (x 68B)
Class com.android.build.gradle.internal.signing.SigningConfigProviderParams           : loaded 2 times (x 70B)
Class com.google.wireless.android.sdk.stats.DaggerEditorEventOrBuilder                : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.AbstractKotlinCompileConfig$4$5 : loaded 2 times (x 73B)
Class com.android.builder.profile.NameAnonymizerSerializer                            : loaded 2 times (x 71B)
Class com.google.wireless.android.sdk.stats.ApiVersion$Builder                        : loaded 2 times (x 295B)
Class com.android.build.api.variant.impl.VariantOutputList                            : loaded 2 times (x 133B)
Class org.jetbrains.kotlin.gradle.plugin.sources.android.checker.MultiplatformLayoutV2AndroidStyleSourceDirUsageChecker: loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinTargetsContainer                       : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.KotlinBuildStatsService$Companion$getOrCreateInstance$1$1: loaded 2 times (x 72B)
Class com.android.build.gradle.internal.dsl.DataBindingOptions$AgpDecorated_Decorated : loaded 2 times (x 165B)
Class com.android.build.gradle.internal.coverage.JacocoOptions                        : loaded 2 times (x 83B)
Class com.android.builder.model.PackagingOptions                                      : loaded 2 times (x 68B)
Class com.android.build.gradle.internal.AbstractAppTaskManager                        : loaded 2 times (x 82B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.AbstractKotlinCompileConfig$4$6 : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.project.model.LanguageSettings                             : loaded 2 times (x 68B)
Class com.android.build.api.dsl.Cmake                                                 : loaded 2 times (x 68B)
Class com.android.build.gradle.options.Option                                         : loaded 2 times (x 68B)
Class com.android.build.gradle.internal.res.LinkAndroidResForBundleTask               : loaded 2 times (x 336B)
Class com.android.build.gradle.internal.variant.VariantPathHelper$Companion           : loaded 2 times (x 69B)
Class [Lcom.android.builder.errors.IssueReporter$Severity;                            : loaded 2 times (x 67B)
Class org.jetbrains.plugins.gradle.tooling.util.resolve.DependencyResolverImpl$4$1    : loaded 2 times (x 75B)
Class com.android.tools.build.jetifier.processor.transform.proguard.ProGuardTransformer: loaded 2 times (x 75B)
Class com.google.wireless.android.sdk.stats.GradleVersionCatalogDetectorEvent         : loaded 2 times (x 192B)
Class com.google.wireless.android.sdk.stats.DynamicLayoutInspectorEvent               : loaded 2 times (x 208B)
Class com.android.build.gradle.internal.lint.SystemPropertyInputs                     : loaded 2 times (x 81B)
Class com.android.build.gradle.internal.dependency.VariantDependencies$WhenMappings   : loaded 2 times (x 69B)
Class com.android.build.api.attributes.BuildTypeAttr$Impl                             : loaded 2 times (x 86B)
Class com.android.build.gradle.internal.dsl.CoreBuildType                             : loaded 2 times (x 68B)
Class [Lkotlin.sequences.Sequence;                                                    : loaded 2 times (x 67B)
Class org.gradle.internal.time.TimeSource$1                                           : loaded 2 times (x 75B)
Class com.google.wireless.android.sdk.stats.LldbSessionEndDetailsOrBuilder            : loaded 2 times (x 68B)
Class com.sun.xml.bind.v2.model.runtime.RuntimeTypeRef                                : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.plugin.SubpluginEnvironmentKt$sam$org_gradle_api_Action$0: loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.plugin.sources.DefaultKotlinSourceSetKt             : loaded 2 times (x 69B)
Class com.android.build.gradle.internal.services.VersionedSdkLoaderService$versionedSdkLoader$2: loaded 2 times (x 77B)
Class kotlin._Assertions                                                              : loaded 2 times (x 69B)
Class com.android.build.gradle.internal.core.dsl.features.ShadersDslInfo              : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.KotlinCompileConfigKt$sam$org_gradle_api_Action$0: loaded 2 times (x 73B)
Class com.android.build.api.dsl.TestVariantDimension                                  : loaded 2 times (x 68B)
Class [Lkotlin.coroutines.intrinsics.CoroutineSingletons;                             : loaded 2 times (x 67B)
Class com.google.wireless.android.sdk.stats.SmlChatBotEventOrBuilder                  : loaded 2 times (x 68B)
Class com.android.build.gradle.internal.tasks.MergeArtProfileTask_Decorated           : loaded 2 times (x 382B)
Class org.jetbrains.kotlin.gradle.tasks.CompileUsingKotlinDaemonWithNormalization     : loaded 2 times (x 68B)
Class com.android.build.gradle.tasks.PackageApplication                               : loaded 2 times (x 358B)
Class com.android.build.gradle.TestedAndroidConfig                                    : loaded 2 times (x 68B)
Class com.android.build.gradle.internal.ide.v2.SyncIssueImpl                          : loaded 2 times (x 77B)
Class com.sun.xml.bind.v2.model.runtime.RuntimeElement                                : loaded 2 times (x 68B)
Class com.google.crypto.tink.proto.HmacKeyFormatOrBuilder                             : loaded 2 times (x 68B)
Class com.android.build.gradle.internal.dependency.DesugarGraph                       : loaded 2 times (x 73B)
Class com.android.build.gradle.internal.dsl.decorator.SupportedPropertyType$Collection$Map: loaded 2 times (x 72B)
Class com.android.build.gradle.tasks.ProcessManifestForMetadataFeatureTask            : loaded 2 times (x 325B)
Class com.google.protobuf.AbstractProtobufList                                        : loaded 2 times (x 189B)
Class org.jetbrains.kotlin.tooling.core.ExtrasUtilsKt                                 : loaded 2 times (x 69B)
Class com.android.build.gradle.internal.utils.D8BackportedMethodsGenerator$Parameters_Decorated: loaded 2 times (x 143B)
Class com.google.wireless.android.sdk.stats.OptOutOfMetrics                           : loaded 2 times (x 190B)
Class com.android.build.gradle.internal.VariantTaskManager$addBindingDependenciesIfNecessary$1: loaded 2 times (x 73B)
Class org.apache.commons.io.CloseableURLConnection                                    : loaded 2 times (x 115B)
Class org.jetbrains.kotlin.gradle.plugin.sources.DefaultKotlinSourceSet$special$$inlined$Iterable$1: loaded 2 times (x 77B)
Class com.android.build.gradle.internal.dependency.DexingOutputSplitTransformKt$registerTransformWithOutputType$1: loaded 2 times (x 73B)
Class com.android.build.gradle.internal.dependency.VariantDependencies$computeArtifactCollection$attributesAction$1$1: loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinAndroidPlugin$apply$2$1                : loaded 2 times (x 77B)
Class com.android.builder.model.DataBindingOptions                                    : loaded 2 times (x 68B)
Class com.google.crypto.tink.proto.HpkePublicKey                                      : loaded 2 times (x 196B)
Class com.google.crypto.tink.proto.HpkeKeyFormat                                      : loaded 2 times (x 194B)
Class com.android.repository.impl.meta.RevisionType                                   : loaded 2 times (x 78B)
Class com.android.build.gradle.internal.tasks.ParseIntegrityConfigTask$CreationAction$handleProvider$1: loaded 2 times (x 125B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$MERGED_TEST_ONLY_NATIVE_LIBS: loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.BuildFinishFlowAction$Parameters             : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.statistics.BuildSession                                    : loaded 2 times (x 70B)
Class [Lcom.android.build.gradle.internal.profile.AnalyticsConfiguratorService$State; : loaded 2 times (x 67B)
Class com.google.gson.internal.bind.ObjectTypeAdapter$1                               : loaded 2 times (x 74B)
Class jdk.internal.jrtfs.JrtPath                                                      : loaded 2 times (x 116B)
Class com.squareup.javapoet.ParameterizedTypeName                                     : loaded 2 times (x 79B)
Class com.sun.xml.bind.v2.model.annotation.LocatableAnnotation                        : loaded 2 times (x 83B)
Class com.android.repository.impl.generated.v1.ArchivesType                           : loaded 2 times (x 73B)
Class com.google.protobuf.WireFormat$JavaType                                         : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.AbstractKotlinNativeCompilation          : loaded 2 times (x 184B)
Class dagger.hilt.android.plugin.util.AggregatedPackagesTransform                     : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.targets.native.internal.CInteropKlibLibraryElements$setupAttributesMatchingStrategy$1: loaded 2 times (x 76B)
Class com.android.build.gradle.internal.lint.SdkVersionInput                          : loaded 2 times (x 71B)
Class com.google.common.reflect.TypeResolver$TypeTable$1                              : loaded 2 times (x 71B)
Class com.sun.xml.bind.v2.model.impl.ClassInfoImpl$PropertyGroup                      : loaded 2 times (x 77B)
Class javax.xml.bind.annotation.XmlAnyAttribute                                       : loaded 2 times (x 68B)
Class com.google.crypto.tink.proto.XChaCha20Poly1305KeyFormat                         : loaded 2 times (x 191B)
Class com.google.gms.googleservices.GoogleServicesPlugin$apply$1$2$1                  : loaded 2 times (x 123B)
Class com.android.build.gradle.internal.cxx.configure.NdkLocator                      : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinTargetWithTests                        : loaded 2 times (x 68B)
Class com.google.common.util.concurrent.ListeningScheduledExecutorService             : loaded 2 times (x 68B)
Class org.jetbrains.plugins.gradle.model.DefaultGradleConfiguration                   : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.utils.IDEAPluginsCompatibilityAPI                          : loaded 2 times (x 68B)
Class com.sun.xml.bind.v2.model.core.TypeInfo                                         : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.incremental.IncrementalModuleInfoBuildService       : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCompilationSourceSetInclusion$DefaultAddSourcesToCompileTask$addSources$1: loaded 2 times (x 77B)
Class com.android.build.gradle.internal.api.BaseVariantOutputImpl                     : loaded 2 times (x 110B)
Class com.android.build.gradle.internal.dsl.VariantOutputFactory                      : loaded 2 times (x 71B)
Class com.android.build.gradle.internal.dsl.ComposeOptionsImpl_Decorated              : loaded 2 times (x 134B)
Class com.android.builder.core.ToolsRevisionUtils                                     : loaded 2 times (x 69B)
Class com.android.tools.analytics.HostData$graphicsEnvironment$2                      : loaded 2 times (x 76B)
Class com.android.build.api.dsl.SettingsExtension                                     : loaded 2 times (x 68B)
Class com.google.protobuf.gradle.ProtobufExtension$_configureTasks_closure3           : loaded 2 times (x 133B)
Class com.google.common.hash.MessageDigestHashFunction                                : loaded 2 times (x 94B)
Class com.android.build.gradle.internal.ide.v2.ConvertersKt$convertResValues$1        : loaded 2 times (x 76B)
Class com.sun.xml.bind.v2.model.core.BuiltinLeafInfo                                  : loaded 2 times (x 68B)
Class com.android.sdklib.repository.generated.addon.v3.package-info                   : loaded 2 times (x 68B)
Class [Lcom.android.build.api.artifact.Artifact$Single;                               : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinTargetComponent                        : loaded 2 times (x 68B)
Class com.android.build.gradle.internal.ide.v2.VariantImpl                            : loaded 2 times (x 84B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$SDK_SPLITS_APKS    : loaded 2 times (x 72B)
Class com.android.build.gradle.internal.dependency.ProvidedClasspath                  : loaded 2 times (x 69B)
Class com.android.tools.build.jetifier.processor.com.android.tools.build.jetifier.processor.transform.java.JavaTransformer: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.sources.DefaultKotlinSourceSet$MetadataDependencyTransformation: loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinTargetHierarchy$SourceSetTree$Companion: loaded 2 times (x 69B)
Class com.android.build.gradle.internal.variant.LegacyVariantInputManager$1           : loaded 2 times (x 73B)
Class com.sun.xml.bind.v2.model.impl.LeafInfoImpl                                     : loaded 2 times (x 100B)
Class org.jetbrains.kotlin.gradle.internal.kapt.incremental.ClasspathSnapshot         : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.variant.LegacyVariantInputManager$2           : loaded 2 times (x 72B)
Class com.android.sdklib.AndroidTargetHash                                            : loaded 2 times (x 69B)
Class com.intellij.openapi.externalSystem.model.project.dependencies.AbstractDependencyNode: loaded 2 times (x 85B)
Class com.android.sdklib.repository.generated.common.v3.package-info                  : loaded 2 times (x 68B)
Class com.android.build.gradle.internal.tasks.ParseIntegrityConfigTask_Decorated      : loaded 2 times (x 374B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinUsageContext                       : loaded 2 times (x 68B)
