#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 295440 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=3040, tid=14248
#
# JRE version: OpenJDK Runtime Environment (17.0.10) (build 17.0.10+0--11572160)
# Java VM: OpenJDK 64-Bit Server VM (17.0.10+0--11572160, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Hashem Arenat\.gradle\wrapper\dists\gradle-8.6-bin\afr5mpiioh2wthjmwnkmdsd5w\gradle-8.6\lib\agents\gradle-instrumentation-agent-8.6.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.6

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3374)
Time: Fri Jun  7 02:25:50 2024 Jerusalem Daylight Time elapsed time: 60.462028 seconds (0d 0h 1m 0s)

---------------  T H R E A D  ---------------

Current thread (0x0000018fe37f1ce0):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=14248, stack(0x0000001f93200000,0x0000001f93300000)]


Current CompileTask:
C2:  60462 32722   !   4       com.squareup.javapoet.TypeName::toString (56 bytes)

Stack: [0x0000001f93200000,0x0000001f93300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x688e89]
V  [jvm.dll+0x84247a]
V  [jvm.dll+0x8440be]
V  [jvm.dll+0x844723]
V  [jvm.dll+0x24be0f]
V  [jvm.dll+0xac524]
V  [jvm.dll+0xacb6c]
V  [jvm.dll+0x120067]
V  [jvm.dll+0x614c02]
V  [jvm.dll+0x61903f]
V  [jvm.dll+0x21d918]
V  [jvm.dll+0x21cec1]
V  [jvm.dll+0x1a60ad]
V  [jvm.dll+0x22cd78]
V  [jvm.dll+0x22aeb0]
V  [jvm.dll+0x7f6917]
V  [jvm.dll+0x7f0d1a]
V  [jvm.dll+0x687d05]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa48]


---------------  P R O C E S S  ---------------

Threads class SMR info:
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 7602480                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122027880                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122027880                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 2147483648                             {manageable} {ergonomic}
     bool UseCompressedClassPointers               = true                           {product lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk-21
PATH=C:\oraclexe\app\oracle\product\10.2.0\server\bin;D:\DevSuiteHome_1\jdk\jre\bin\classic;D:\DevSuiteHome_1\jdk\jre\bin;D:\DevSuiteHome_1\jdk\jre\bin\client;D:\DevSuiteHome_1\jlib;D:\DevSuiteHome_1\bin;D:\DevSuiteHome_1\jre\1.4.2\bin\client;D:\DevSuiteHome_1\jre\1.4.2\bin;C:\Program Files\Common Files\Oracle\Java\javapath;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\MinGW\bin;C:\Program Files\Java\jdk-21\bin;C:\Program Files\nodejs;C:\Program Files\nodejs\node_modules\npm\bin;C:\Program Files\Git\cmd;C:\Users\Hashem Arenat\AppData\Local\Microsoft\WindowsApps;C:\AppServ\Apache24\bin;C:\AppServ\php7;C:\AppServ\MySQL\bin;C:\Program Files\Java\jdk-21\bin;C:\scrcpy-win64-v2.2;C:\dart-sdk\bin;C:\Users\Hashem Arenat\AppData\Local\Programs\Microsoft VS Code\bin;C:\flutter\bin;C:\Users\Hashem Arenat\Desktop\cmder\bin;C:\Users\Hashem Arenat\AppData\Roaming\npm;;C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2024.1.2\bin;;C:\Program Files\JetBrains\IntelliJ IDEA 2024.1.2\bin;
USERNAME=Hashem 1
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 154 Stepping 3, GenuineIntel
TMP=C:\Users\HASHEM~1\AppData\Local\Temp
TEMP=C:\Users\HASHEM~1\AppData\Local\Temp



Periodic native trim disabled

JNI global refs:
JNI global refs: 38, weak refs: 10

JNI global refs memory usage: 843, weak refs: 841

OOME stack traces (most recent first):
Classloader memory used:
Loader org.gradle.internal.classloader.VisitableURLClassLoader$InstrumentingVisitableURLClassLoader: 10049K
Loader org.gradle.internal.classloader.VisitableURLClassLoader                         : 6181K
Loader bootstrap                                                                       : 3772K
Loader java.net.URLClassLoader                                                         : 2218K
Loader org.gradle.initialization.MixInLegacyTypesClassLoader                           : 1679K
Loader jdk.internal.loader.ClassLoaders$AppClassLoader                                 : 1011K
Loader org.gradle.internal.classloader.VisitableURLClassLoader                         : 994K
Loader jdk.internal.reflect.DelegatingClassLoader                                      : 272K
Loader jdk.internal.loader.ClassLoaders$PlatformClassLoader                            : 107K
Loader org.codehaus.groovy.runtime.callsite.CallSiteClassLoader                        : 43523B
Loader org.gradle.groovy.scripts.internal.DefaultScriptCompilationHandler$ScriptClassLoader: 10973B
Loader sun.reflect.misc.MethodUtil                                                     : 373B

Classes loaded by more than one classloader:
Class Program                                                                         : loaded 5 times (x 70B)
Class com.google.common.collect.ImmutableMapEntry$NonTerminalImmutableMapEntry        : loaded 4 times (x 83B)
Class kotlin.collections.SetsKt___SetsKt                                              : loaded 4 times (x 69B)
Class kotlin.collections.EmptyMap                                                     : loaded 4 times (x 107B)
Class kotlin.comparisons.ComparisonsKt__ComparisonsKt                                 : loaded 4 times (x 69B)
Class com.google.common.collect.ImmutableSet$CachingAsList                            : loaded 4 times (x 145B)
Class kotlin.text.StringsKt__StringsJVMKt                                             : loaded 4 times (x 69B)
Class com.google.common.base.CharMatcher$JavaUpperCase                                : loaded 4 times (x 109B)
Class com.google.common.collect.RegularImmutableList                                  : loaded 4 times (x 172B)
Class kotlin.ranges.IntRange$Companion                                                : loaded 4 times (x 69B)
Class com.google.common.collect.UnmodifiableIterator                                  : loaded 4 times (x 78B)
Class kotlin.collections.CollectionsKt__MutableCollectionsKt                          : loaded 4 times (x 69B)
Class com.google.common.collect.Iterators$MergingIterator                             : loaded 4 times (x 79B)
Class com.google.common.collect.ImmutableMultimap                                     : loaded 4 times (x 145B)
Class kotlin.collections.SetsKt__SetsKt                                               : loaded 4 times (x 69B)
Class kotlin.collections.AbstractList                                                 : loaded 4 times (x 157B)
Class kotlin.collections.AbstractCollection                                           : loaded 4 times (x 115B)
Class com.google.common.base.CharMatcher$IsEither                                     : loaded 4 times (x 109B)
Class kotlin.collections.ArraysKt__ArraysJVMKt                                        : loaded 4 times (x 69B)
Class com.google.common.base.CharMatcher$AnyOf                                        : loaded 4 times (x 110B)
Class com.google.common.base.CharMatcher$SingleWidth                                  : loaded 4 times (x 110B)
Class kotlin.ranges.IntRange                                                          : loaded 4 times (x 91B)
Class kotlin.collections.CollectionsKt__ReversedViewsKt                               : loaded 4 times (x 69B)
Class kotlin.collections.AbstractIterator                                             : loaded 4 times (x 81B)
Class com.google.common.base.JdkPattern                                               : loaded 4 times (x 73B)
Class com.google.common.collect.ImmutableAsList                                       : loaded 4 times (x 169B)
Class com.google.common.collect.Platform                                              : loaded 4 times (x 69B)
Class kotlin.collections.AbstractList$Companion                                       : loaded 4 times (x 69B)
Class com.google.common.collect.Multimap                                              : loaded 4 times (x 68B)
Class kotlin.collections.AbstractIterator$WhenMappings                                : loaded 4 times (x 69B)
Class kotlin.Pair                                                                     : loaded 4 times (x 70B)
Class kotlin.text.StringsKt___StringsKt                                               : loaded 4 times (x 69B)
Class kotlin.sequences.SequencesKt__SequenceBuilderKt                                 : loaded 4 times (x 69B)
Class kotlin.text.StringsKt__StringNumberConversionsKt                                : loaded 4 times (x 69B)
Class com.google.common.base.CharMatcher$JavaLetterOrDigit                            : loaded 4 times (x 109B)
Class kotlin.collections.CollectionsKt__IterablesKt                                   : loaded 4 times (x 69B)
Class com.google.common.collect.ForwardingObject                                      : loaded 4 times (x 70B)
Class com.google.common.collect.ImmutableCollection                                   : loaded 4 times (x 123B)
Class com.google.common.collect.BiMap                                                 : loaded 4 times (x 68B)
Class [Lcom.google.common.collect.AbstractMapEntry;                                   : loaded 4 times (x 67B)
Class com.google.common.collect.SingletonImmutableList                                : loaded 4 times (x 167B)
Class com.google.common.collect.Lists                                                 : loaded 4 times (x 69B)
Class kotlin.jvm.internal.markers.KMappedMarker                                       : loaded 4 times (x 68B)
Class com.google.common.collect.RegularImmutableMap$Values                            : loaded 4 times (x 167B)
Class com.google.common.base.CharMatcher$JavaLetter                                   : loaded 4 times (x 109B)
Class com.google.common.base.CharMatcher$FastMatcher                                  : loaded 4 times (x 109B)
Class com.google.common.collect.ImmutableList$ReverseImmutableList                    : loaded 4 times (x 168B)
Class kotlin.io.TerminateException                                                    : loaded 4 times (x 80B)
Class kotlin.collections.CollectionsKt__MutableCollectionsJVMKt                       : loaded 4 times (x 69B)
Class com.google.common.base.Joiner$2                                                 : loaded 4 times (x 77B)
Class kotlin.collections.EmptyList                                                    : loaded 4 times (x 134B)
Class com.google.common.base.Joiner$1                                                 : loaded 4 times (x 78B)
Class com.google.common.collect.ObjectArrays                                          : loaded 4 times (x 69B)
Class com.google.common.base.CharMatcher$Invisible                                    : loaded 4 times (x 110B)
Class kotlin.internal.ProgressionUtilKt                                               : loaded 4 times (x 69B)
Class com.google.common.collect.ImmutableMapEntry                                     : loaded 4 times (x 83B)
Class com.google.common.collect.Iterators$10                                          : loaded 4 times (x 79B)
Class kotlin.sequences.Sequence                                                       : loaded 4 times (x 68B)
Class com.google.common.collect.ImmutableList                                         : loaded 4 times (x 166B)
Class com.google.common.base.CharMatcher$InRange                                      : loaded 4 times (x 109B)
Class com.google.common.base.CharMatcher$NamedFastMatcher                             : loaded 4 times (x 110B)
Class kotlin.jvm.internal.Intrinsics                                                  : loaded 4 times (x 69B)
Class com.google.common.base.CharMatcher$Whitespace                                   : loaded 4 times (x 110B)
Class kotlin.text.StringsKt___StringsJvmKt                                            : loaded 4 times (x 69B)
Class com.google.common.collect.Iterators$1                                           : loaded 4 times (x 79B)
Class kotlin.collections.MapsKt___MapsKt                                              : loaded 4 times (x 69B)
Class kotlin.text.CharsKt__CharKt                                                     : loaded 4 times (x 69B)
Class kotlin.collections.ArraysKt                                                     : loaded 4 times (x 69B)
Class com.google.common.collect.BaseImmutableMultimap                                 : loaded 4 times (x 121B)
Class kotlin.collections.MapsKt__MapsKt                                               : loaded 4 times (x 69B)
Class com.google.common.base.CharMatcher$JavaDigit                                    : loaded 4 times (x 109B)
Class kotlin.sequences.SequencesKt___SequencesJvmKt                                   : loaded 4 times (x 69B)
Class com.google.common.collect.RegularImmutableMap$BucketOverflowException           : loaded 4 times (x 80B)
Class com.google.common.collect.ImmutableSet                                          : loaded 4 times (x 143B)
Class com.google.common.collect.NullnessCasts                                         : loaded 4 times (x 69B)
Class com.google.common.collect.Iterators$4                                           : loaded 4 times (x 80B)
Class com.google.common.collect.ImmutableBiMap                                        : loaded 4 times (x 141B)
Class com.google.common.base.CharMatcher$Digit                                        : loaded 4 times (x 110B)
Class com.google.common.collect.AbstractMultimap                                      : loaded 4 times (x 121B)
Class kotlin.ranges.OpenEndRange                                                      : loaded 4 times (x 68B)
Class kotlin.io.FilesKt__FileTreeWalkKt                                               : loaded 4 times (x 69B)
Class com.google.common.collect.Iterators$5                                           : loaded 4 times (x 80B)
Class kotlin.io.FilesKt__FilePathComponentsKt                                         : loaded 4 times (x 69B)
Class kotlin.collections.ArraysUtilJVM                                                : loaded 4 times (x 69B)
Class com.google.common.base.Joiner                                                   : loaded 4 times (x 77B)
Class kotlin.enums.EnumEntries                                                        : loaded 4 times (x 68B)
Class kotlin.text.StringsKt__RegexExtensionsJVMKt                                     : loaded 4 times (x 69B)
Class kotlin.UninitializedPropertyAccessException                                     : loaded 4 times (x 80B)
Class com.google.common.base.Preconditions                                            : loaded 4 times (x 69B)
Class com.google.common.collect.ImmutableMap$MapViewOfValuesAsSingletonSets           : loaded 4 times (x 123B)
Class com.google.common.base.CharMatcher$ForPredicate                                 : loaded 4 times (x 110B)
Class com.google.common.collect.ImmutableSet$Builder                                  : loaded 4 times (x 83B)
Class com.google.common.base.Function                                                 : loaded 4 times (x 68B)
Class kotlin.io.FilesKt__UtilsKt                                                      : loaded 4 times (x 69B)
Class com.google.common.collect.Iterators$9                                           : loaded 4 times (x 79B)
Class com.google.common.collect.RegularImmutableMap$KeySet                            : loaded 4 times (x 148B)
Class com.google.common.collect.CollectPreconditions                                  : loaded 4 times (x 69B)
Class kotlin.collections.State                                                        : loaded 4 times (x 77B)
Class kotlin.ranges.RangesKt                                                          : loaded 4 times (x 69B)
Class kotlin.sequences.SequencesKt                                                    : loaded 4 times (x 69B)
Class kotlin.collections.EmptyIterator                                                : loaded 4 times (x 87B)
Class com.google.common.collect.ImmutableList$Builder                                 : loaded 4 times (x 75B)
Class com.google.common.base.CharMatcher$Negated                                      : loaded 4 times (x 111B)
Class com.google.common.collect.AbstractMapEntry                                      : loaded 4 times (x 79B)
Class com.google.common.base.NullnessCasts                                            : loaded 4 times (x 69B)
Class com.google.common.collect.AbstractIterator                                      : loaded 4 times (x 80B)
Class com.google.common.collect.Lists$StringAsImmutableList                           : loaded 4 times (x 167B)
Class kotlin.enums.EnumEntriesKt                                                      : loaded 4 times (x 69B)
Class com.google.common.collect.ImmutableEntry                                        : loaded 4 times (x 80B)
Class com.google.common.collect.RegularImmutableMap                                   : loaded 4 times (x 119B)
Class com.google.common.collect.AbstractIndexedListIterator                           : loaded 4 times (x 94B)
Class kotlin.collections.MapsKt                                                       : loaded 4 times (x 69B)
Class kotlin.jvm.internal.Lambda                                                      : loaded 4 times (x 73B)
Class com.google.common.base.CharMatcher$NegatedFastMatcher                           : loaded 4 times (x 111B)
Class kotlin.comparisons.ComparisonsKt___ComparisonsJvmKt                             : loaded 4 times (x 69B)
Class kotlin.collections.EmptySet                                                     : loaded 4 times (x 120B)
Class com.google.common.collect.RegularImmutableSet                                   : loaded 4 times (x 146B)
Class com.google.common.base.CharMatcher$None                                         : loaded 4 times (x 110B)
Class kotlin.collections.MapsKt__MapWithDefaultKt                                     : loaded 4 times (x 69B)
Class com.google.common.collect.UnmodifiableListIterator                              : loaded 4 times (x 93B)
Class kotlin.text.StringsKt__IndentKt                                                 : loaded 4 times (x 69B)
Class com.google.common.collect.ImmutableList$1                                       : loaded 4 times (x 95B)
Class com.google.common.collect.ImmutableMapEntrySet$RegularEntrySet                  : loaded 4 times (x 149B)
Class kotlin.text.StringsKt__AppendableKt                                             : loaded 4 times (x 69B)
Class [Lcom.google.common.collect.ImmutableMapEntry;                                  : loaded 4 times (x 67B)
Class com.google.common.base.CommonPattern                                            : loaded 4 times (x 72B)
Class kotlin.text.StringsKt                                                           : loaded 4 times (x 69B)
Class kotlin.text.CharsKt__CharJVMKt                                                  : loaded 4 times (x 69B)
Class kotlin.TuplesKt                                                                 : loaded 4 times (x 69B)
Class kotlin.ranges.IntProgression$Companion                                          : loaded 4 times (x 69B)
Class kotlin.collections.CollectionsKt__IteratorsJVMKt                                : loaded 4 times (x 69B)
Class kotlin.text.StringsKt__StringNumberConversionsJVMKt                             : loaded 4 times (x 69B)
Class com.google.common.collect.ImmutableSortedSet                                    : loaded 4 times (x 233B)
Class kotlin.collections.ArraysKt___ArraysKt                                          : loaded 4 times (x 69B)
Class kotlin.sequences.FilteringSequence                                              : loaded 4 times (x 73B)
Class com.google.common.base.CharMatcher                                              : loaded 4 times (x 109B)
Class kotlin.sequences.SequencesKt__SequencesKt                                       : loaded 4 times (x 69B)
Class com.google.common.collect.ImmutableCollection$Builder                           : loaded 4 times (x 74B)
Class com.google.common.base.Predicate                                                : loaded 4 times (x 68B)
Class kotlin.sequences.SequencesKt__SequencesJVMKt                                    : loaded 4 times (x 69B)
Class kotlin.collections.MapsKt__MapsJVMKt                                            : loaded 4 times (x 69B)
Class com.google.common.base.CharMatcher$JavaLowerCase                                : loaded 4 times (x 109B)
Class [Lkotlin.collections.State;                                                     : loaded 4 times (x 67B)
Class com.google.common.base.CharMatcher$IsNot                                        : loaded 4 times (x 109B)
Class com.google.common.collect.Iterables                                             : loaded 4 times (x 69B)
Class com.google.common.collect.ImmutableSet$RegularSetBuilderImpl                    : loaded 4 times (x 75B)
Class com.google.common.collect.RegularImmutableSortedSet                             : loaded 4 times (x 233B)
Class kotlin.comparisons.ComparisonsKt___ComparisonsKt                                : loaded 4 times (x 69B)
Class kotlin.text.StringsKt__StringsKt                                                : loaded 4 times (x 69B)
Class kotlin.NoWhenBranchMatchedException                                             : loaded 4 times (x 80B)
Class com.google.common.base.CharMatcher$Or                                           : loaded 4 times (x 110B)
Class [Lcom.google.common.collect.ImmutableEntry;                                     : loaded 4 times (x 67B)
Class com.google.common.collect.ImmutableMap$1                                        : loaded 4 times (x 79B)
Class com.google.common.base.CharMatcher$JavaIsoControl                               : loaded 4 times (x 110B)
Class com.google.common.collect.ImmutableSet$SetBuilderImpl                           : loaded 4 times (x 74B)
Class kotlin.text.StringsKt__StringBuilderKt                                          : loaded 4 times (x 69B)
Class kotlin.sequences.FilteringSequence$iterator$1                                   : loaded 4 times (x 77B)
Class kotlin.collections.CollectionsKt__CollectionsJVMKt                              : loaded 4 times (x 69B)
Class com.google.common.collect.SetMultimap                                           : loaded 4 times (x 68B)
Class kotlin.sequences.SequencesKt___SequencesKt                                      : loaded 4 times (x 69B)
Class kotlin.collections.CollectionsKt__IteratorsKt                                   : loaded 4 times (x 69B)
Class kotlin.NotImplementedError                                                      : loaded 4 times (x 80B)
Class kotlin.collections.SetsKt__SetsJVMKt                                            : loaded 4 times (x 69B)
Class kotlin.ranges.RangesKt__RangesKt                                                : loaded 4 times (x 69B)
Class kotlin.collections.MapsKt___MapsJvmKt                                           : loaded 4 times (x 69B)
Class kotlin.collections.ArraysKt__ArraysKt                                           : loaded 4 times (x 69B)
Class kotlin.enums.EnumEntriesList                                                    : loaded 4 times (x 183B)
Class kotlin.collections.CollectionsKt___CollectionsJvmKt                             : loaded 4 times (x 69B)
Class com.google.common.collect.Iterators$ArrayItr                                    : loaded 4 times (x 95B)
Class com.google.common.collect.ImmutableList$SubList                                 : loaded 4 times (x 168B)
Class kotlin.collections.ArraysKt___ArraysJvmKt                                       : loaded 4 times (x 69B)
Class kotlin.collections.CollectionsKt                                                : loaded 4 times (x 69B)
Class kotlin.jvm.functions.Function0                                                  : loaded 4 times (x 68B)
Class com.google.common.base.CharMatcher$RangesMatcher                                : loaded 4 times (x 110B)
Class kotlin.Unit                                                                     : loaded 4 times (x 69B)
Class kotlin.jvm.functions.Function1                                                  : loaded 4 times (x 68B)
Class com.google.common.collect.SortedIterable                                        : loaded 4 times (x 68B)
Class kotlin.text.StringsKt__RegexExtensionsKt                                        : loaded 4 times (x 69B)
Class kotlin.jvm.functions.Function2                                                  : loaded 4 times (x 68B)
Class com.google.common.base.CharMatcher$Is                                           : loaded 4 times (x 109B)
Class com.google.common.base.CharMatcher$Any                                          : loaded 4 times (x 110B)
Class kotlin.io.FileSystemException                                                   : loaded 4 times (x 80B)
Class com.google.common.collect.RegularImmutableAsList                                : loaded 4 times (x 176B)
Class com.google.common.collect.IndexedImmutableSet                                   : loaded 4 times (x 148B)
Class kotlin.io.FilesKt__FileReadWriteKt                                              : loaded 4 times (x 69B)
Class com.google.common.base.CharMatcher$BitSetMatcher                                : loaded 4 times (x 110B)
Class com.google.common.base.CharMatcher$And                                          : loaded 4 times (x 110B)
Class com.google.common.collect.PeekingIterator                                       : loaded 4 times (x 68B)
Class com.google.common.collect.ImmutableSetMultimap                                  : loaded 4 times (x 178B)
Class com.google.common.collect.ImmutableMap$IteratorBasedImmutableMap                : loaded 4 times (x 123B)
Class com.google.common.base.CharMatcher$Ascii                                        : loaded 4 times (x 110B)
Class com.google.common.base.CharMatcher$1                                            : loaded 4 times (x 111B)
Class com.google.common.collect.Iterators                                             : loaded 4 times (x 69B)
Class kotlin.Function                                                                 : loaded 4 times (x 68B)
Class kotlin.ranges.IntProgression                                                    : loaded 4 times (x 79B)
Class kotlin.collections.CollectionsKt__CollectionsKt                                 : loaded 4 times (x 69B)
Class kotlin.jvm.internal.FunctionBase                                                : loaded 4 times (x 68B)
Class kotlin.collections.SetsKt                                                       : loaded 4 times (x 69B)
Class kotlin.text.StringsKt__StringBuilderJVMKt                                       : loaded 4 times (x 69B)
Class com.google.common.collect.ImmutableMap                                          : loaded 4 times (x 118B)
Class kotlin.ranges.ClosedRange                                                       : loaded 4 times (x 68B)
Class kotlin.KotlinNullPointerException                                               : loaded 4 times (x 81B)
Class kotlin.io.FilesKt                                                               : loaded 4 times (x 69B)
Class com.google.common.collect.ImmutableMapEntrySet                                  : loaded 4 times (x 149B)
Class kotlin.io.NoSuchFileException                                                   : loaded 4 times (x 80B)
Class kotlin.io.FileAlreadyExistsException                                            : loaded 4 times (x 80B)
Class com.google.common.collect.ImmutableMap$Builder                                  : loaded 4 times (x 80B)
Class com.google.common.collect.ImmutableBiMapFauxverideShim                          : loaded 4 times (x 118B)
Class kotlin.comparisons.ComparisonsKt                                                : loaded 4 times (x 69B)
Class kotlin.text.CharsKt                                                             : loaded 4 times (x 69B)
Class com.google.common.collect.SingletonImmutableSet                                 : loaded 4 times (x 144B)
Class kotlin.ranges.RangesKt___RangesKt                                               : loaded 4 times (x 69B)
Class com.google.common.collect.ImmutableSortedSetFauxverideShim                      : loaded 4 times (x 145B)
Class kotlin.collections.CollectionsKt___CollectionsKt                                : loaded 4 times (x 69B)
Class com.google.common.collect.Maps$EntrySet                                         : loaded 3 times (x 134B)
Class kotlin.UNINITIALIZED_VALUE                                                      : loaded 3 times (x 69B)
Class com.google.common.primitives.Ints$IntConverter                                  : loaded 3 times (x 88B)
Class kotlin.Lazy                                                                     : loaded 3 times (x 68B)
Class com.google.common.collect.ImmutableSet$EmptySetBuilderImpl                      : loaded 3 times (x 74B)
Class com.google.common.base.Converter                                                : loaded 3 times (x 88B)
Class kotlin.reflect.KAnnotatedElement                                                : loaded 3 times (x 68B)
Class [Lcom.google.common.base.AbstractIterator$State;                                : loaded 3 times (x 67B)
Class kotlin.io.FileTreeWalk$FileTreeWalkIterator$TopDownDirectoryState               : loaded 3 times (x 72B)
Class com.google.common.base.AbstractIterator                                         : loaded 3 times (x 78B)
Class kotlin.jvm.internal.CallableReference                                           : loaded 3 times (x 104B)
Class kotlin.text.Charsets                                                            : loaded 3 times (x 69B)
Class com.google.common.collect.Range                                                 : loaded 3 times (x 85B)
Class org.apache.commons.io.IOUtils                                                   : loaded 3 times (x 69B)
Class kotlin.io.LinesSequence                                                         : loaded 3 times (x 73B)
Class kotlin._Assertions                                                              : loaded 3 times (x 69B)
Class com.google.common.collect.ImmutableList$SerializedForm                          : loaded 3 times (x 71B)
Class org.gradle.api.UncheckedIOException                                             : loaded 3 times (x 80B)
Class com.google.common.base.Suppliers$NonSerializableMemoizingSupplier               : loaded 3 times (x 77B)
Class com.google.common.collect.ForwardingCollection                                  : loaded 3 times (x 128B)
Class com.google.common.base.Platform                                                 : loaded 3 times (x 69B)
Class com.google.common.collect.IndexedImmutableSet$1                                 : loaded 3 times (x 172B)
Class com.google.common.collect.AbstractListMultimap                                  : loaded 3 times (x 170B)
Class com.google.common.collect.AbstractMapBasedMultimap                              : loaded 3 times (x 137B)
Class com.google.common.base.Equivalence                                              : loaded 3 times (x 80B)
Class kotlin.sequences.ConstrainedOnceSequence                                        : loaded 3 times (x 73B)
Class kotlin.jvm.functions.Function4                                                  : loaded 3 times (x 68B)
Class com.google.common.primitives.Ints                                               : loaded 3 times (x 69B)
Class [Lcom.google.common.collect.AbstractIterator$State;                             : loaded 3 times (x 67B)
Class org.apache.commons.io.output.UnsynchronizedByteArrayOutputStream                : loaded 3 times (x 100B)
Class com.google.common.collect.ArrayListMultimapGwtSerializationDependencies         : loaded 3 times (x 170B)
Class kotlin.io.FilePathComponents                                                    : loaded 3 times (x 70B)
Class kotlin.ranges.IntProgressionIterator                                            : loaded 3 times (x 80B)
Class com.google.common.collect.CollectSpliterators                                   : loaded 3 times (x 69B)
Class com.google.common.collect.ImmutableListMultimap                                 : loaded 3 times (x 174B)
Class org.apache.commons.io.FileUtils                                                 : loaded 3 times (x 69B)
Class com.google.common.collect.ImmutableMultisetGwtSerializationDependencies         : loaded 3 times (x 123B)
Class com.google.common.base.Splitter$SplittingIterator                               : loaded 3 times (x 82B)
Class com.google.common.base.Splitter                                                 : loaded 3 times (x 70B)
Class [Lkotlin.io.FileWalkDirection;                                                  : loaded 3 times (x 67B)
Class com.google.common.collect.TransformedIterator                                   : loaded 3 times (x 78B)
Class kotlin.io.FileTreeWalk$DirectoryState                                           : loaded 3 times (x 71B)
Class com.google.common.base.Splitter$1                                               : loaded 3 times (x 75B)
Class com.google.common.collect.ReverseOrdering                                       : loaded 3 times (x 113B)
Class kotlin.annotation.Retention                                                     : loaded 3 times (x 68B)
Class com.google.common.collect.AbstractMapBasedMultimap$AsMap                        : loaded 3 times (x 126B)
Class com.google.common.collect.Sets$ImprovedAbstractSet                              : loaded 3 times (x 133B)
Class com.google.common.collect.Maps$BiMapConverter                                   : loaded 3 times (x 88B)
Class com.google.common.collect.AbstractIterator$State                                : loaded 3 times (x 77B)
Class com.google.common.collect.Maps$IteratorBasedAbstractMap                         : loaded 3 times (x 123B)
Class com.google.common.collect.ImmutableSortedAsList                                 : loaded 3 times (x 180B)
Class kotlin.text.Regex$Companion                                                     : loaded 3 times (x 69B)
Class com.google.common.collect.ImmutableSet$JdkBackedSetBuilderImpl                  : loaded 3 times (x 74B)
Class kotlin.LazyKt                                                                   : loaded 3 times (x 69B)
Class kotlin.reflect.KDeclarationContainer                                            : loaded 3 times (x 68B)
